1,"arnie morton's of chicago","435 s. la cienega blv.","los angeles","310/246-1501","american", '0'
295,"arizona","206 206 e. 60th st.","new york","212/838-0440","american", '182'
296,"arturo's","106 w. houston st.  off thompson st.","new york","212/677-3820","italian", '183'
297,"au mandarin","200-250 vesey st. world financial center","new york","212/385-0313","asian", '184'
298,"bar anise","1022 3rd ave.  between 60th and 61st sts.","new york","212/355-1112","mediterranean", '185'
299,"barbetta","321 w. 46th st.","new york","212/246-9171","italian", '186'
300,"ben benson's","123 w. 52nd st.","new york","212/581-8888","american", '187'
301,"big cup","228 8th ave.  between 21st and 22nd sts.","new york","212/206-0059","coffee bar", '188'
302,"billy's","948 1st ave.  between 52nd and 53rd sts.","new york","212/753-1870","american", '189'
303,"boca chica","13 1st ave.  near 1st st.","new york","212/473-0108","latin american", '190'
304,"bolo","23 e. 22nd st.","new york","212/228-2200","mediterranean", '191'
305,"boonthai","1393a 2nd ave.  between 72nd and 73rd sts.","new york","212/249-8484","asian", '192'
306,"bouterin","420 e. 59th st.  off 1st ave.","new york","212/758-0323","french", '193'
307,"brothers bar-b-q","225 varick st. at clarkston st.","new york","212/727-2775","american", '194'
308,"bruno","240 e. 58th st.","new york","212/688-4190","italian", '195'
309,"bryant park grill  roof restaurant and bp cafe","25 w. 40th st.  between 5th and 6th aves.","new york","212/840-6500","american", '196'
310,"c3","103 waverly pl.  near washington sq.","new york","212/254-1200","american", '197'
311,"ct","111 e. 22nd st.  between park ave. s and lexington ave.","new york","212/995-8500","french", '198'
312,"cafe bianco","1486 2nd ave.  between 77th and 78th sts.","new york","212/988-2655","coffee bar", '199'
313,"cafe botanica","160 central park s","new york","212/484-5120","french", '200'
314,"cafe la fortuna","69 w. 71st st.","new york","212/724-5846","coffee bar", '201'
315,"cafe luxembourg","200 w. 70th st.","new york","212/873-7411","french", '202'
316,"cafe pierre","2 e. 61st st.","new york","212/940-8185","french", '203'
317,"cafe centro","200 park ave.  between 45th st. and vanderbilt ave.","new york","212/818-1222","french", '204'
318,"cafe fes","246 w. 4th st. at charles st.","new york","212/924-7653","mediterranean", '205'
319,"caffe dante","81 macdougal st.  between houston and bleeker sts.","new york","212/982-5275","coffee bar", '206'
320,"caffe dell'artista","46 greenwich ave.","new york","212/645-4431","coffee bar", '207'
321,"caffe lure","169 sullivan st.  between houston and bleecker sts.","new york","212/473-2642","french", '208'
322,"caffe reggio","119 macdougal st.  between 3rd and bleecker sts.","new york","212/475-9557","coffee bar", '209'
323,"caffe roma","385 broome st. at mulberry","new york","212/226-8413","coffee bar", '210'
324,"caffe vivaldi","32 jones st. at bleecker st.","new york","212/691-7538","coffee bar", '211'
325,"caffe bondi ristorante","7 w. 20th st.","new york","212/691-8136","italian", '212'
326,"capsouto freres","451 washington st.  near watts st.","new york","212/966-4900","french", '213'
327,"captain's table","860 2nd ave. at 46th st.","new york","212/697-9538","seafood", '214'
328,"casa la femme","150 wooster st.  between houston and prince sts.","new york","212/505-0005","middle eastern", '215'
329,"cendrillon asian grill & marimba bar","45 mercer st.  between broome and grand sts.","new york","212/343-9012","asian", '216'
330,"chez jacqueline","72 macdougal st.  between w. houston and bleecker sts.","new york","212/505-0727","french", '217'
331,"chiam","160 e. 48th st.","new york","212/371-2323","asian", '218'
332,"china grill","60 w. 53rd st.","new york","212/333-7788","american", '219'
333,"cite","120 w. 51st st.","new york","212/956-7100","french", '220'
334,"coco pazzo","23 e. 74th st.","new york","212/794-0205","italian", '221'
335,"columbus bakery","53rd sts.","new york","212/421-0334","coffee bar", '222'
336,"corrado cafe","1013 3rd ave.  between 60th and 61st sts.","new york","212/753-5100","coffee bar", '223'
337,"cupcake cafe","522 9th ave. at 39th st.","new york","212/465-1530","coffee bar", '224'
338,"da nico","164 mulberry st.  between grand and broome sts.","new york","212/343-1212","italian", '225'
339,"dean & deluca","121 prince st.","new york","212/254-8776","coffee bar", '226'
340,"diva","341 w. broadway  near grand st.","new york","212/941-9024","italian", '227'
341,"dix et sept","181 w. 10th st.","new york","212/645-8023","french", '228'
342,"docks","633 3rd ave. at 40th st.","new york","212/ 986-8080","seafood", '229'
343,"duane park cafe","157 duane st.  between w. broadway and hudson st.","new york","212/732-5555","american", '230'
344,"el teddy's","219 w. broadway  between franklin and white sts.","new york","212/941-7070","mexican", '231'
345,"emily's","1325 5th ave. at 111th st.","new york","212/996-1212","american", '232'
346,"empire korea","6 e. 32nd st.","new york","212/725-1333","asian", '233'
347,"ernie's","2150 broadway  between 75th and 76th sts.","new york","212/496-1588","american", '234'
348,"evergreen cafe","1288 1st ave. at 69th st.","new york","212/744-3266","asian", '235'
349,"f. ille ponte ristorante","39 desbrosses st.  near west st.","new york","212/226-4621","italian", '236'
350,"felix","340 w. broadway at grand st.","new york","212/431-0021","french", '237'
351,"ferrier","29 e. 65th st.","new york","212/772-9000","french", '238'
352,"fifty seven fifty seven","57 e. 57th st.","new york","212/758-5757","american", '239'
353,"film center cafe","635 9th ave.  between 44th and 45th sts.","new york","212/ 262-2525","american", '240'
354,"fiorello's roman cafe","1900 broadway  between 63rd and 64th sts.","new york","212/595-5330","italian", '241'
355,"firehouse","522 columbus ave.  between 85th and 86th sts.","new york","212/595-3139","american", '242'
356,"first","87 1st ave.  between 5th and 6th sts.","new york","212/674-3823","american", '243'
357,"fishin eddie","73 w. 71st st.","new york","212/874-3474","seafood", '244'
358,"fleur de jour","348 e. 62nd st.","new york","212/355-2020","coffee bar", '245'
359,"flowers","21 west 17th st.  between 5th and 6th aves.","new york","212/691-8888","american", '246'
360,"follonico","6 w. 24th st.","new york","212/691-6359","italian", '247'
361,"fraunces tavern","54 pearl st. at broad st.","new york","212/269-0144","american", '248'
362,"french roast","458 6th ave. at 11th st.","new york","212/533-2233","french", '249'
363,"french roast cafe","2340 broadway at 85th st.","new york","212/799-1533","coffee bar", '250'
364,"frico bar","402 w. 43rd st.  off 9th ave.","new york","212/564-7272","italian", '251'
365,"fujiyama mama","467 columbus ave.  between 82nd and 83rd sts.","new york","212/769-1144","asian", '252'
366,"gabriela's","685 amsterdam ave. at 93rd st.","new york","212/961-0574","mexican", '253'
367,"gallagher's","228 w. 52nd st.","new york","212/245-5336","american", '254'
368,"gianni's","15 fulton st.","new york","212/608-7300","seafood", '255'
369,"girafe","208 e. 58th st.  between 2nd and 3rd aves.","new york","212/752-3054","italian", '256'
370,"global","33 93 2nd ave.  between 5th and 6th sts.","new york","212/477-8427","american", '257'
371,"golden unicorn","18 e. broadway at catherine st.","new york","212/ 941-0911","asian", '258'
372,"grand ticino","228 thompson st.  between w. 3rd and bleecker sts.","new york","212/777-5922","italian", '259'
373,"halcyon","151 w. 54th st.  in the rihga royal hotel","new york","212/468-8888","american", '260'
374,"hard rock cafe","221 w. 57th st.","new york","212/489-6565","american", '261'
375,"hi-life restaurant and lounge","1340 1st ave. at 72nd st.","new york","212/249-3600","american", '262'
376,"home","20 cornelia st.  between bleecker and w. 4th st.","new york","212/243-9579","american", '263'
377,"hudson river club","4 world financial center","new york","212/786-1500","american", '264'
378,"i trulli","122 e. 27th st.  between lexington and park aves.","new york","212/481-7372","italian", '265'
379,"il cortile","125 mulberry st.  between canal and hester sts.","new york","212/226-6060","italian", '266'
380,"il nido","251 e. 53rd st.","new york","212/753-8450","italian", '267'
381,"inca grill","492 broome st.  near w. broadway","new york","212/966-3371","latin american", '268'
382,"indochine","430 lafayette st.  between 4th st. and astor pl.","new york","212/505-5111","asian", '269'
383,"internet cafe","82 e. 3rd st.  between 1st and 2nd aves.","new york","212/ 614-0747","coffee bar", '270'
384,"ipanema","13 w. 46th st.","new york","212/730-5848","latin american", '271'
385,"jean lafitte","68 w. 58th st.","new york","212/751-2323","french", '272'
386,"jewel of india","15 w. 44th st.","new york","212/869-5544","asian", '273'
387,"jimmy sung's","219 e. 44th st.  between 2nd and 3rd aves.","new york","212/682-5678","asian", '274'
388,"joe allen","326 w. 46th st.","new york","212/581-6464","american", '275'
389,"judson grill","152 w. 52nd st.","new york","212/582-5252","american", '276'
390,"l'absinthe","227 e. 67th st.","new york","212/794-4950","french", '277'
391,"l'auberge","1191 1st ave.  between 64th and 65th sts.","new york","212/288-8791","middle eastern", '278'
392,"l'auberge du midi","310 w. 4th st.  between w. 12th and bank sts.","new york","212/242-4705","french", '279'
393,"l'udo","432 lafayette st.  near astor pl.","new york","212/388-0978","french", '280'
394,"la reserve","4 w. 49th st.","new york","212/247-2993","french", '281'
395,"lanza restaurant","168 1st ave.  between 10th and 11th sts.","new york","212/674-7014","italian", '282'
396,"lattanzi ristorante","361 w. 46th st.","new york","212/315-0980","italian", '283'
397,"layla","211 w. broadway at franklin st.","new york","212/431-0700","middle eastern", '284'
398,"le chantilly","106 e. 57th st.","new york","212/751-2931","french", '285'
399,"le colonial","149 e. 57th st.","new york","212/ 752-0808","asian", '286'
400,"le gamin","50 macdougal st.  between houston and prince sts.","new york","212/254-4678","coffee bar", '287'
401,"le jardin","25 cleveland pl.  near spring st.","new york","212/343-9599","french", '288'
402,"le madri","168 w. 18th st.","new york","212/727-8022","italian", '289'
403,"le marais","150 w. 46th st.","new york","212/869-0900","american", '290'
404,"le perigord","405 e. 52nd st.","new york","212/755-6244","french", '291'
405,"le select","507 columbus ave.  between 84th and 85th sts.","new york","212/875-1993","american", '292'
406,"les halles","411 park ave. s  between 28th and 29th sts.","new york","212/679-4111","french", '293'
407,"lincoln tavern","51 w. 64th st.","new york","212/721-8271","american", '294'
408,"lola","30 west 22nd st.  between 5th and 6th ave.","new york","212/675-6700","american", '295'
409,"lucky strike","59 grand st.  between wooster st. and w. broadway","new york","212/941-0479","or 212/941-0772 american", '296'
410,"mad fish","2182 broadway  between 77th and 78th sts.","new york","212/787-0202","seafood", '297'
411,"main street","446 columbus ave.  between 81st and 82nd sts.","new york","212/873-5025","american", '298'
412,"mangia e bevi","800 9th ave. at 53rd st.","new york","212/956-3976","italian", '299'
413,"manhattan cafe","1161 1st ave.  between 63rd and 64th sts.","new york","212/888-6556","american", '300'
414,"manila garden","325 e. 14th st.  between 1st and 2nd aves.","new york","212/777-6314","asian", '301'
415,"marichu","342 e. 46th st.  between 1st and 2nd aves.","new york","212/370-1866","french", '302'
416,"marquet patisserie","15 e. 12th st.  between 5th ave. and university pl.","new york","212/229-9313","coffee bar", '303'
417,"match","160 mercer st.  between houston and prince sts.","new york","212/906-9173","american", '304'
418,"matthew's","1030 3rd ave. at 61st st.","new york","212/838-4343","american", '305'
419,"mavalli palace","46 e. 29th st.","new york","212/679-5535","asian", '306'
420,"milan cafe and coffee bar","120 w. 23rd st.","new york","212/807-1801","coffee bar", '307'
421,"monkey bar","60 e. 54th st.","new york","212/838-2600","american", '308'
422,"montien","1134 1st ave.   between 62nd and 63rd sts.","new york","212/421-4433","asian", '309'
423,"morton's","551 5th ave. at 45th st.","new york","212/972-3315","american", '310'
424,"motown cafe","104 w. 57th st.  near 6th ave.","new york","212/581-8030","american", '311'
425,"new york kom tang soot bul house","32 w. 32nd st.","new york","212/ 947-8482","asian", '312'
426,"new york noodletown","28 1/2 bowery at bayard st.","new york","212/349-0923","asian", '313'
427,"newsbar","2 w. 19th st.","new york","212/255-3996","coffee bar", '314'
428,"odeon","145 w. broadway at thomas st.","new york","212/233-0507","american", '315'
429,"orso","322 w. 46th st.","new york","212/489-7212","italian", '316'
430,"osteria al droge","142 w. 44th st.","new york","212/944-3643","italian", '317'
431,"otabe","68 e. 56th st.","new york","212/223-7575","asian", '318'
432,"pacifica","138 lafayette st.  between canal and howard sts.","new york","212/941-4168","asian", '319'
433,"palio","151 w. 51st. st.","new york","212/245-4850","italian", '320'
434,"pamir","1065 1st ave.  at 58th st.","new york","212/644-9258","middle eastern", '321'
435,"parioli romanissimo","24 e. 81st st.","new york","212/288-2391","italian", '322'
436,"patria","250 park ave. s at 20th st.","new york","212/777-6211","latin american", '323'
437,"peacock alley","301 park ave.  between 49th and 50th sts.","new york","212/872-4895","french", '324'
438,"pen & pencil","205 e. 45th st.","new york","212/682-8660","american", '325'
439,"penang soho","109 spring st.  between greene and mercer sts.","new york","212/274-8883","asian", '326'
440,"persepolis","1423 2nd ave.  between 74th and 75th sts.","new york","212/535-1100","middle eastern", '327'
441,"planet hollywood","140 w. 57th st.","new york","212/333-7827","american", '328'
442,"pomaire","371 w. 46th st.  off 9th ave.","new york","212/ 956-3055","latin american", '329'
443,"popover cafe","551 amsterdam ave.  between 86th and 87th sts.","new york","212/595-8555","american", '330'
444,"post house","28 e. 63rd st.","new york","212/935-2888","american", '331'
445,"rain","100 w. 82nd st.","new york","212/501-0776","asian", '332'
446,"red tulip","439 e. 75th st.","new york","212/734-4893","eastern european", '333'
447,"remi","145 w. 53rd st.","new york","212/581-4242","italian", '334'
448,"republic","37a union sq. w  between 16th and 17th sts.","new york","212/627-7172","asian", '335'
449,"roettelle a. g","126 e. 7th st.  between 1st ave. and ave. a","new york","212/674-4140","continental", '336'
450,"rosa mexicano","1063 1st ave. at 58th st.","new york","212/753-7407","mexican", '337'
451,"ruth's chris","148 w. 51st st.","new york","212/245-9600","american", '338'
452,"s.p.q.r","133 mulberry st.  between hester and grand sts.","new york","212/925-3120","italian", '339'
453,"sal anthony's","55 irving pl.","new york","212/982-9030","italian", '340'
454,"sammy's roumanian steak house","157 chrystie st. at delancey st.","new york","212/673-0330","east european", '341'
455,"san pietro","18 e. 54th st.","new york","212/753-9015","italian", '342'
456,"sant ambroeus","1000 madison ave.  between 77th and 78th sts.","new york","212/570-2211","coffee bar", '343'
457,"sarabeth's kitchen","423 amsterdam ave.  between 80th and 81st sts.","new york","212/496-6280","american", '344'
458,"sea grill","19 w. 49th st.","new york","212/332-7610","seafood", '345'
459,"serendipity","3 225 e. 60th st.","new york","212/838-3531","american", '346'
460,"seventh regiment mess and bar","643 park ave. at 66th st.","new york","212/744-4107","american", '347'
461,"sfuzzi","58 w. 65th st.","new york","212/873-3700","american", '348'
462,"shaan","57 w. 48th st.","new york","212/ 977-8400","asian", '349'
463,"sofia fabulous pizza","1022 madison ave.  near 79th st.","new york","212/734-2676","italian", '350'
464,"spring street natural restaurant & bar","62 spring st. at lafayette st.","new york","212/966-0290","american", '351'
465,"stage deli","834 7th ave.  between 53rd and 54th sts.","new york","212/245-7850","delicatessen", '352'
466,"stingray","428 amsterdam ave.  between 80th and 81st sts.","new york","212/501-7515","seafood", '353'
467,"sweet'n'tart cafe","76 mott st. at canal st.","new york","212/334-8088","asian", '354'
468,"t salon","143 mercer st. at prince st.","new york","212/925-3700","coffee bar", '355'
469,"tang pavillion","65 w. 55th st.","new york","212/956-6888","asian", '356'
470,"tapika","950 8th ave. at 56th st.","new york","212/ 397-3737","american", '357'
471,"teresa's","103 1st ave.  between 6th and 7th sts.","new york","212/228-0604","east european", '358'
472,"terrace","400 w. 119th st.  between amsterdam and morningside aves.","new york","212/666-9490","continental", '359'
473,"the coffee pot","350 9th ave. at 49th st.","new york","212/265-3566","coffee bar", '360'
474,"the savannah club","2420 broadway at 89th st.","new york","212/496-1066","american", '361'
475,"trattoria dell'arte","900 7th ave.  between 56th and 57th sts.","new york","212/245-9800","italian", '362'
476,"triangolo","345 e. 83rd st.","new york","212/472-4488","italian", '363'
477,"tribeca grill","375 greenwich st.  near franklin st.","new york","212/941-3900","american", '364'
478,"trois jean","154 e. 79th st.  between lexington and 3rd aves.","new york","212/988-4858","coffee bar", '365'
479,"tse yang","34 e. 51st st.","new york","212/688-5447","asian", '366'
480,"turkish kitchen","386 3rd ave.  between 27th and 28th sts.","new york","212/679-1810","middle eastern", '367'
481,"two two two","222 w. 79th st.","new york","212/799-0400","american", '368'
482,"veniero's pasticceria","342 e. 11th st.  near 1st ave.","new york","212/674-7264","coffee bar", '369'
483,"verbena","54 irving pl. at 17th st.","new york","212/260-5454","american", '370'
484,"victor's cafe","52 236 w. 52nd st.","new york","212/586-7714","latin american", '371'
485,"vince & eddie's","70 w. 68th st.","new york","212/721-0068","american", '372'
486,"vong","200 e. 54th st.","new york","212/486-9592","american", '373'
487,"water club","500 e. 30th st.","new york","212/683-3333","american", '374'
488,"west","63rd street steakhouse 44 w. 63rd st.","new york","212/246-6363","american", '375'
489,"xunta","174 1st ave.  between 10th and 11th sts.","new york","212/614-0620","mediterranean", '376'
490,"zen palate","34 union sq. e at 16th st.","new york","212/614-9291","and 212/614-9345 asian", '377'
491,"zoe","90 prince st.  between broadway and mercer st.","new york","212/966-6722","american", '378'
492,"abbey","163 ponce de leon ave.","atlanta","404/876-8532","international", '379'
493,"aleck's barbecue heaven","783 martin luther king jr. dr.","atlanta","404/525-2062","barbecue", '380'
494,"annie's thai castle","3195 roswell rd.","atlanta","404/264-9546","asian", '381'
495,"anthonys","3109 piedmont rd.  just south of peachtree rd.","atlanta","404/262-7379","american", '382'
496,"atlanta fish market","265 pharr rd.","atlanta","404/262-3165","american", '383'
497,"beesley's of buckhead","260 e. paces ferry road","atlanta","404/264-1334","continental", '384'
498,"bertolini's","3500 peachtree rd.  phipps plaza","atlanta","404/233-2333","italian", '385'
499,"bistango","1100 peachtree st.","atlanta","404/724-0901","mediterranean", '386'
500,"cafe renaissance","7050 jimmy carter blvd.  norcross","atlanta","770/441--0291","american", '387'
501,"camille's","1186 n. highland ave.","atlanta","404/872-7203","italian", '388'
502,"cassis","3300 peachtree rd.  grand hyatt","atlanta","404/365-8100","mediterranean", '389'
503,"city grill","50 hurt plaza","atlanta","404/524-2489","international", '390'
504,"coco loco","40  buckhead crossing mall on the sidney marcus blvd.","atlanta","404/364-0212","caribbean", '391'
505,"colonnade restaurant","1879 cheshire bridge rd.","atlanta","404/874-5642","southern", '392'
506,"dante's down the hatch  buckhead","3380 peachtree rd.","atlanta","404/266-1600","continental", '393'
507,"dante's down the hatch","underground underground mall  underground atlanta","atlanta","404/577-1800","continental", '394'
508,"fat matt's rib shack","1811 piedmont ave.  near cheshire bridge rd.","atlanta","404/607-1622","barbecue", '395'
509,"french quarter food shop","923 peachtree st.  at 8th st.","atlanta","404/875-2489","southern", '396'
510,"holt bros. bar-b-q","6359 jimmy carter blvd.  at buford hwy.  norcross","atlanta","770/242-3984","barbecue", '397'
511,"horseradish grill","4320 powers ferry rd.","atlanta","404/255-7277","southern", '398'
512,"hsu's gourmet","192 peachtree center ave.  at international blvd.","atlanta","404/659-2788","asian", '399'
513,"imperial fez","2285 peachtree rd.  peachtree battle condominium","atlanta","404/351-0870","mediterranean", '400'
514,"kamogawa","3300 peachtree rd.  grand hyatt","atlanta","404/841-0314","asian", '401'
515,"la grotta at ravinia dunwoody rd.","holiday inn/crowne plaza at ravinia  dunwoody","atlanta","770/395-9925","italian", '402'
516,"little szechuan","c buford hwy.  northwoods plaza  doraville","atlanta","770/451-0192","asian", '403'
517,"lowcountry barbecue","6301 roswell rd.  sandy springs plaza  sandy springs","atlanta","404/255-5160","barbecue", '404'
518,"luna si","1931 peachtree rd.","atlanta","404/355-5993","continental", '405'
519,"mambo restaurante cubano","1402 n. highland ave.","atlanta","404/874-2626","caribbean", '406'
520,"mckinnon's louisiane","3209 maple dr.","atlanta","404/237-1313","southern", '407'
521,"mi spia dunwoody rd.","park place  across from perimeter mall  dunwoody","atlanta","770/393-1333","italian", '408'
522,"nickiemoto's: a sushi bar","247 buckhead ave.  east village sq.","atlanta","404/842-0334","fusion", '409'
523,"palisades","1829 peachtree rd.","atlanta","404/350-6755","continental", '410'
524,"pleasant peasant","555 peachtree st.  at linden ave.","atlanta","404/874-3223","american", '411'
525,"pricci","500 pharr rd.","atlanta","404/237-2941","italian", '412'
526,"r.j.'s uptown kitchen & wine bar","870 n. highland ave.","atlanta","404/875-7775","american", '413'
527,"rib ranch","25 irby ave.","atlanta","404/233-7644","barbecue", '414'
528,"sa tsu ki","3043 buford hwy.","atlanta","404/325-5285","asian", '415'
529,"sato sushi and thai","6050 peachtree pkwy.  norcross","atlanta","770/449-0033","asian", '416'
530,"south city kitchen","1144 crescent ave.","atlanta","404/873-7358","southern", '417'
531,"south of france","2345 cheshire bridge rd.","atlanta","404/325-6963","french", '418'
532,"stringer's fish camp and oyster bar","3384 shallowford rd.  chamblee","atlanta","770/458-7145","southern", '419'
533,"sundown cafe","2165 cheshire bridge rd.","atlanta","404/321-1118","american", '420'
534,"taste of new orleans","889 w. peachtree st.","atlanta","404/874-5535","southern", '421'
535,"tomtom","3393 peachtree rd.","atlanta","404/264-1163","continental", '422'
536,"antonio's","3700 w. flamingo","las vegas","702/252-7737","italian", '423'
537,"bally's big kitchen","3645 las vegas blvd. s","las vegas","702/739-4111","buffets", '424'
538,"bamboo garden","4850 flamingo rd.","las vegas","702/871-3262","asian", '425'
539,"battista's hole in the wall","4041 audrie st. at flamingo rd.","las vegas","702/732-1424","italian", '426'
540,"bertolini's","3570 las vegas blvd. s","las vegas","702/735-4663","italian", '427'
541,"binion's coffee shop","128 fremont st.","las vegas","702/382-1600","coffee shops/diners", '428'
542,"bistro","3400 las vegas blvd. s","las vegas","702/791-7111","continental", '429'
543,"broiler","4111 boulder hwy.","las vegas","702/432-7777","american", '430'
544,"bugsy's diner","3555 las vegas blvd. s","las vegas","702/733-3111","coffee shops/diners", '431'
545,"cafe michelle","1350 e. flamingo rd.","las vegas","702/735-8686","american", '432'
546,"cafe roma","3570 las vegas blvd. s","las vegas","702/731-7547","coffee shops/diners", '433'
547,"capozzoli's","3333 s. maryland pkwy.","las vegas","702/731-5311","italian", '434'
548,"carnival world","3700 w. flamingo rd.","las vegas","702/252-7777","buffets", '435'
549,"center stage plaza hotel","1 main st.","las vegas","702/386-2512","american", '436'
550,"circus circus","2880 las vegas blvd. s","las vegas","702/734-0410","buffets", '437'
551,"empress court","3570 las vegas blvd. s","las vegas","702/731-7888","asian", '438'
552,"feast","2411 w. sahara ave.","las vegas","702/367-2411","buffets", '439'
553,"golden nugget hotel","129 e. fremont st.","las vegas","702/385-7111","buffets", '440'
554,"golden steer","308 w. sahara ave.","las vegas","702/384-4470","steak houses", '441'
555,"lillie langtry's","129 e. fremont st.","las vegas","702/385-7111","asian", '442'
556,"mandarin court","1510 e. flamingo rd.","las vegas","702/737-1234","asian", '443'
557,"margarita's mexican cantina","3120 las vegas blvd. s","las vegas","702/794-8200","mexican", '444'
558,"mary's diner","5111 w. boulder hwy.","las vegas","702/454-8073","coffee shops/diners", '445'
559,"mikado","3400 las vegas blvd. s","las vegas","702/791-7111","asian", '446'
560,"pamplemousse","400 e. sahara ave.","las vegas","702/733-2066","continental", '447'
561,"ralph's diner","3000 las vegas blvd. s","las vegas","702/732-6330","coffee shops/diners", '448'
562,"the bacchanal","3570 las vegas blvd. s","las vegas","702/731-7525","only in las vegas", '449'
